question_id,dimension,subcategory,question_text,question_type,time_limit_minutes,target_year_level,assessment_criteria_1,assessment_criteria_2,assessment_criteria_3,collaboration_indicator
cip_001,creativity,innovation_problem_solving,"Your team is building a 2D game using SDL but the collision detection is causing lag. Your teammate suggests using a basic AABB approach but you think there might be better solutions. How would you research and propose alternative approaches while respecting their input?",collaboration_scenario,10,1,research_approach,respectful_communication,solution_creativity,high
cip_002,creativity,innovation_problem_solving,"During your English presentation about technology trends, you realize your PowerPoint slides are too text-heavy and boring. How would you creatively redesign them to engage your audience?",presentation_creativity,12,1-5,visual_creativity,audience_engagement,content_adaptation,medium
cip_003,creativity,innovation_problem_solving,"Your French literature analysis project requires comparing two authors. How would you find an original angle that hasn't been covered extensively by other students?",academic_creativity,15,1-5,original_thinking,research_depth,unique_perspective,medium
cip_004,creativity,innovation_problem_solving,"Your web project team is stuck using the same HTML/CSS layout as everyone else. How would you brainstorm unique design approaches while ensuring accessibility?",design_creativity,10,2,innovative_thinking,practical_constraints,inclusive_design,medium
cip_005,creativity,innovation_problem_solving,"For your English essay on environmental issues, how would you present your arguments in a way that stands out from typical academic writing?",writing_creativity,15,1-5,creative_expression,argument_structure,audience_appeal,low
cip_006,creativity,innovation_problem_solving,"Your Qt application needs a user interface that elderly users can navigate easily. How would you approach this design challenge creatively?",user_centered_design,12,2,empathy_design,accessibility_thinking,creative_solutions,medium
cip_007,creativity,innovation_problem_solving,"During your French oral presentation, you notice the audience is losing interest. How would you adapt your delivery in real-time to re-engage them?",adaptive_presentation,8,1-5,real_time_adaptation,audience_reading,engagement_strategies,medium
cip_008,creativity,innovation_problem_solving,"Your Arduino controller project works but looks unprofessional. How would you improve its appearance and user experience with limited materials?",resourceful_design,10,1,resource_optimization,aesthetic_improvement,user_experience,low
cip_009,creativity,innovation_problem_solving,"Your team's English research project topic has been heavily researched. How would you find a fresh perspective or unexplored angle?",research_innovation,18,1-5,research_creativity,critical_analysis,original_perspective,low
cip_010,creativity,innovation_problem_solving,"Your web project needs to stand out in a class showcase. How would you add creative elements while maintaining functionality?",creative_enhancement,15,2,creative_integration,functional_balance,showcase_thinking,medium
cip_011,creativity,innovation_problem_solving,"Your French presentation needs visual aids but you have no budget. How would you create engaging visuals with free resources?",resourceful_creativity,12,1-5,resource_management,visual_design,creative_solutions,low
cip_012,creativity,innovation_problem_solving,"Your database project seems dry and technical. How would you present it in an engaging way to capture your audience's interest?",technical_presentation,10,3,technical_communication,audience_engagement,content_adaptation,medium
cad_001,creativity,algorithm_design,"In your Arduino game controller project, you need to optimize button response time. Explain your approach and how you would teach a struggling teammate to understand the solution.",mentoring_scenario,15,1,technical_explanation,teaching_ability,patience_demonstration,high
cad_002,creativity,algorithm_design,"Your Java project requires a sorting algorithm. One teammate wants to use bubble sort 'because it's simple' but you know it's inefficient. How do you handle this diplomatically?",technical_disagreement,10,3,diplomatic_skills,technical_knowledge,educational_approach,high
cad_003,creativity,algorithm_design,"For your SDL game, you need to implement pathfinding for enemy AI. How would you explain different algorithmic approaches to a teammate who struggles with algorithms?",algorithm_teaching,20,1,teaching_clarity,algorithmic_thinking,patience_level,high
cad_004,creativity,algorithm_design,"Your web project needs client-side form validation. How would you design a solution that's both user-friendly and secure, and explain it to your team?",solution_design,15,2,security_awareness,user_experience,clear_explanation,medium
cad_005,creativity,algorithm_design,"Your Qt application needs to handle large datasets efficiently. How would you research and propose optimization strategies to your team?",optimization_research,18,2,research_skills,performance_thinking,collaborative_proposal,medium
cad_006,creativity,algorithm_design,"In your database project, you need to design efficient queries. How would you approach this challenge and help teammates who are new to SQL?",database_optimization,20,3,sql_expertise,teaching_approach,collaborative_learning,high
cad_007,creativity,algorithm_design,"Your game's collision detection algorithm is working but could be more elegant. How would you explore alternative approaches with your team?",algorithm_refinement,15,1,algorithmic_creativity,collaborative_exploration,elegance_appreciation,medium
cad_008,creativity,algorithm_design,"Your Symfony project needs a complex data processing algorithm. How would you break it down for teammates with different skill levels?",algorithm_communication,18,3,complex_explanation,skill_adaptation,inclusive_teaching,high
csa_001,creativity,system_architecture,"Your web project is growing complex with HTML, CSS, and JavaScript files everywhere. How would you propose a better file organization system to your team?",architecture_organization,12,2,organizational_thinking,team_communication,practical_solutions,medium
csa_002,creativity,system_architecture,"Your Java project needs to handle both desktop and potential web deployment. How would you design the architecture to support both platforms?",flexible_architecture,25,3,architectural_thinking,future_planning,technical_vision,medium
csa_003,creativity,system_architecture,"Your Qt application needs to work on different operating systems. How would you explain cross-platform considerations to your team?",cross_platform_design,15,2,platform_awareness,clear_explanation,collaborative_planning,medium
csa_004,creativity,system_architecture,"Your team's Symfony project is becoming difficult to maintain. How would you propose refactoring the structure while keeping everyone on board?",refactoring_proposal,20,3,maintenance_thinking,change_management,team_consensus,high
csa_005,creativity,system_architecture,"Your SDL game project needs better code organization as it grows. How would you suggest restructuring the codebase collaboratively?",code_organization,15,1,structural_thinking,collaborative_planning,maintainability_focus,medium
csa_006,creativity,system_architecture,"Your database design is becoming unwieldy with many tables. How would you propose a cleaner architecture to your team?",database_architecture,18,3,database_design,architectural_clarity,team_coordination,medium
cco_001,creativity,code_optimization,"Your SDL game runs slowly on older computers. How would you identify performance bottlenecks and explain optimization strategies to your team?",performance_analysis,15,1,analytical_thinking,optimization_knowledge,teaching_ability,high
cco_002,creativity,code_optimization,"Your JavaScript code for the web project works but loads slowly. How would you approach optimization while ensuring your teammates understand the changes?",web_optimization,12,2,performance_awareness,educational_approach,collaborative_improvement,high
cco_003,creativity,code_optimization,"Your Java application uses too much memory. How would you investigate and solve this problem with your team's input?",memory_optimization,18,3,debugging_skills,collaborative_problem_solving,technical_leadership,medium
cco_004,creativity,code_optimization,"Your Qt application's user interface is sluggish. How would you optimize it while explaining the process to your teammates?",ui_optimization,15,2,performance_optimization,technical_teaching,user_experience,medium
cco_005,creativity,code_optimization,"Your database queries are running slowly. How would you optimize them and help your teammates understand query performance?",query_optimization,20,3,database_performance,collaborative_optimization,teaching_skills,high
cux_001,creativity,ux_design,"Your English presentation needs visual aids. How would you design slides that effectively support your spoken content and engage the audience?",presentation_design,10,1-5,visual_design,content_support,audience_engagement,low
cux_002,creativity,ux_design,"Your web project's user interface confuses test users. How would you gather feedback and redesign it collaboratively with your team?",user_feedback_integration,15,2,user_empathy,collaborative_design,iterative_improvement,medium
cux_003,creativity,ux_design,"Your Qt application needs to be intuitive for first-time users. How would you approach user experience design with your team?",intuitive_design,12,2,user_centered_thinking,collaborative_design,usability_focus,medium
cux_004,creativity,ux_design,"For your French presentation, you need to make complex topics accessible to your classmates. How would you design your content flow and visual supports?",educational_design,12,1-5,content_organization,visual_communication,accessibility_thinking,low
cux_005,creativity,ux_design,"Your game interface needs to be accessible to players with different abilities. How would you design inclusive interactions?",inclusive_design,15,1,accessibility_thinking,inclusive_design,empathy_driven_design,medium
cux_006,creativity,ux_design,"Your database application needs a user-friendly interface for non-technical users. How would you approach this design challenge?",technical_simplification,18,3,user_empathy,simplification_skills,interface_design,medium
tcd_001,teamwork,communication_documentation,"You need to document your Symfony project for other team members. How would you structure the documentation to help both French and English speakers on your team?",inclusive_documentation,20,3,inclusivity,clarity,practical_organization,very_high
tcd_002,teamwork,communication_documentation,"During an English presentation about your web project, you notice a teammate made a factual error. How do you handle this situation?",presentation_crisis,5,2,tactful_correction,team_support,grace_under_pressure,very_high
tcd_003,teamwork,communication_documentation,"Your team needs to prepare a joint English report on your project. How would you coordinate writing to ensure consistent style and quality?",collaborative_writing,15,1-5,coordination_skills,quality_standards,style_consistency,very_high
tcd_004,teamwork,communication_documentation,"A teammate's code comments are unclear and in mixed languages. How would you address this to improve team efficiency?",code_documentation,10,2-5,diplomatic_feedback,practical_improvement,team_efficiency,high
tcd_005,teamwork,communication_documentation,"You need to explain your database schema to teammates who are new to databases. How would you create clear documentation?",technical_documentation,15,3,teaching_through_docs,clarity_focus,beginner_friendly,high
tcd_006,teamwork,communication_documentation,"Your French presentation group needs to coordinate research sources. How would you organize the information sharing process?",research_coordination,12,1-5,organizational_skills,collaborative_research,information_management,high
tcd_007,teamwork,communication_documentation,"Your team's project README file is outdated and confusing. How would you improve it while getting input from all team members?",documentation_improvement,10,2-5,collaborative_improvement,user_focus,maintenance_thinking,high
tcd_008,teamwork,communication_documentation,"During your English literature presentation, you need to reference sources in a way that's clear to the audience. How do you handle this professionally?",academic_presentation,8,1-5,academic_integrity,audience_clarity,professional_presentation,medium
tcd_009,teamwork,communication_documentation,"Your team's code repository needs better commit messages and branch naming. How would you establish these standards collaboratively?",repository_organization,12,2-5,version_control_standards,collaborative_standards,process_improvement,medium
tcd_010,teamwork,communication_documentation,"Your French essay group needs to coordinate citations and bibliography. How would you organize this academic collaboration?",academic_coordination,10,1-5,academic_standards,collaborative_organization,citation_management,high
tcc_001,teamwork,code_review_collaboration,"Your teammate submitted HTML/CSS code that works but doesn't follow best practices. How do you provide feedback that helps them improve without discouraging them?",constructive_feedback,12,2,encouragement,technical_accuracy,growth_mindset,very_high
tcc_002,teamwork,code_review_collaboration,"In your Glade project, a team member's code has bugs that are affecting the whole project. They seem defensive about feedback. How do you approach this?",sensitive_feedback,15,3,emotional_intelligence,problem_solving,conflict_prevention,very_high
tcc_003,teamwork,code_review_collaboration,"Your teammate's JavaScript code works but is difficult to understand. How do you suggest improvements while maintaining a positive team dynamic?",code_clarity_feedback,12,2,constructive_criticism,code_quality_focus,relationship_maintenance,high
tcc_004,teamwork,code_review_collaboration,"During code review, you find a security vulnerability in your teammate's work. How do you address this sensitively but urgently?",security_feedback,10,2-5,security_awareness,urgency_management,tactful_communication,high
tcc_005,teamwork,code_review_collaboration,"Your team's Qt code has inconsistent styling across different files. How would you coordinate a standardization effort?",code_standardization,15,2,standardization_leadership,team_coordination,quality_improvement,high
tcc_006,teamwork,code_review_collaboration,"A teammate consistently submits code that breaks the build. How do you address this pattern constructively?",build_quality_management,12,2-5,pattern_recognition,constructive_confrontation,process_improvement,high
tcc_007,teamwork,code_review_collaboration,"Your teammate's database queries are inefficient and slowing down the application. How do you provide helpful feedback?",performance_feedback,15,3,performance_awareness,helpful_criticism,collaborative_optimization,high
tcc_008,teamwork,code_review_collaboration,"You notice your teammate is copying code from online without understanding it. How do you address this learning opportunity?",learning_feedback,12,2-5,educational_approach,academic_integrity,skill_development,high
tlm_001,teamwork,leadership_mentoring,"A first-year student in your group is struggling with basic C programming for the SDL game project. How would you help them catch up without doing the work for them?",mentoring_scenario,15,2-5,teaching_skills,patience,empowerment_approach,very_high
tlm_002,teamwork,leadership_mentoring,"Your team is behind schedule on the Qt project. Two members are blaming each other. How do you help resolve this and get back on track?",leadership_crisis,10,2-5,mediation_skills,project_management,team_motivation,very_high
tlm_003,teamwork,leadership_mentoring,"A teammate feels overwhelmed by the French presentation requirements. How would you support them while ensuring fair work distribution?",academic_support,10,1-5,emotional_support,fair_distribution,encouragement_skills,very_high
tlm_004,teamwork,leadership_mentoring,"Your team member is excellent at coding but struggles with English presentations. How would you help them improve while leveraging their strengths?",skill_balancing,12,2-5,strength_recognition,weakness_support,balanced_development,very_high
tlm_005,teamwork,leadership_mentoring,"A newer student asks for help understanding your Symfony project structure. How do you teach them effectively without slowing down your own work?",efficient_mentoring,15,3-5,time_management,effective_teaching,productivity_balance,high
tlm_006,teamwork,leadership_mentoring,"Your teammate is discouraged after receiving poor feedback on their English essay. How do you motivate them to improve?",motivation_support,8,1-5,emotional_support,motivation_techniques,resilience_building,high
tlm_007,teamwork,leadership_mentoring,"A team member wants to learn advanced JavaScript but it's beyond the project scope. How do you handle their enthusiasm appropriately?",scope_management,10,2-5,enthusiasm_management,scope_awareness,learning_guidance,medium
tlm_008,teamwork,leadership_mentoring,"Your teammate is brilliant but tends to work alone and doesn't communicate progress. How do you help them become more collaborative?",collaboration_development,12,2-5,collaboration_coaching,communication_improvement,team_integration,high
tlm_009,teamwork,leadership_mentoring,"A team member consistently volunteers for tasks but doesn't complete them well. How do you guide them toward better self-assessment?",self_awareness_development,10,2-5,gentle_guidance,skill_assessment,personal_development,high
tlm_010,teamwork,leadership_mentoring,"Your teammate has great ideas but struggles to articulate them clearly in English. How do you help them improve their communication?",communication_development,12,1-5,language_support,idea_clarification,communication_coaching,high
tcr_001,teamwork,conflict_resolution,"Two teammates disagree about using Flutter or native development for your mobile project. They're getting heated. How do you help them reach a decision?",technical_mediation,12,3-5,mediation_ability,technical_objectivity,decision_facilitation,very_high
tcr_002,teamwork,conflict_resolution,"During your English presentation preparation, one teammate insists their grammar is correct when it's clearly wrong. How do you handle this delicately?",language_sensitivity,8,1-5,cultural_sensitivity,tactful_communication,ego_management,high
tcr_003,teamwork,conflict_resolution,"Two team members have different visions for your web project's design. The disagreement is affecting team morale. How do you mediate?",design_conflict,10,2-5,design_mediation,team_morale,compromise_facilitation,very_high
tcr_004,teamwork,conflict_resolution,"Your teammate consistently arrives late to French presentation practice sessions. Others are getting frustrated. How do you address this?",attendance_conflict,8,1-5,accountability_management,team_harmony,constructive_confrontation,high
tcr_005,teamwork,conflict_resolution,"One team member dominates discussions during your database project meetings. Others feel unheard. How do you balance participation?",participation_balance,10,3-5,meeting_facilitation,inclusive_leadership,communication_balance,very_high
tcr_006,teamwork,conflict_resolution,"Your teammates disagree about the difficulty level to target in your English presentation. How do you help them find common ground?",academic_mediation,8,1-5,academic_compromise,audience_analysis,consensus_building,high
tcr_007,teamwork,conflict_resolution,"Two teammates have conflicting coding styles in your Java project. How do you help them establish common standards?",style_conflict,12,3-5,standards_mediation,technical_compromise,code_quality_focus,high
tcr_008,teamwork,conflict_resolution,"Your team can't agree on the research direction for your French literature project. How do you facilitate a decision?",research_mediation,15,1-5,academic_mediation,research_coordination,collaborative_decision,high
tcr_009,teamwork,conflict_resolution,"A personality clash between two teammates is affecting your Qt project progress. How do you address this sensitively?",personality_mediation,10,2-5,interpersonal_mediation,team_dynamics,diplomatic_intervention,very_high
tcr_010,teamwork,conflict_resolution,"Your team disagrees about how much time to spend on visual design versus functionality in your web project. How do you mediate?",priority_mediation,12,2-5,priority_balancing,compromise_facilitation,project_focus,high
tap_001,teamwork,agile_participation,"Your Qt project team needs to organize work sprints. How would you help establish an effective workflow that everyone can follow?",agile_organization,15,2-5,process_organization,team_buy_in,workflow_design,medium
tap_002,teamwork,agile_participation,"Your Java project is behind schedule. How would you organize a team retrospective to identify and address issues?",retrospective_facilitation,12,3-5,process_improvement,team_reflection,problem_identification,high
tap_003,teamwork,agile_participation,"Your web project requirements keep changing. How would you help your team adapt their workflow to handle changing requirements?",change_adaptation,10,2-5,adaptability_leadership,process_flexibility,team_resilience,medium
tap_004,teamwork,agile_participation,"Your team struggles with estimating task difficulty for your Symfony project. How would you improve the estimation process?",estimation_improvement,12,3-5,estimation_skills,process_improvement,collaborative_planning,medium
