question_id,dimension,subcategory,question_text,question_type,time_limit_minutes,target_year_level,assessment_criteria_1,assessment_criteria_2,assessment_criteria_3,collaboration_indicator
tap_005,teamwork,agile_participation,"Your database project team has different working styles and schedules. How would you coordinate effective collaboration?",schedule_coordination,10,3-5,coordination_skills,flexibility_management,inclusive_planning,high
stm_001,soft_skills,time_management,"Your team has 6 weeks for the web project (HTML/CSS/JS) plus individual French presentations. How do you help your team balance both requirements?",project_coordination,15,2,organizational_skills,team_consideration,realistic_planning,high
stm_002,soft_skills,time_management,"A teammate consistently misses deadlines for your Java project, affecting the whole team. How do you address this constructively?",accountability_management,10,3,diplomatic_accountability,team_welfare,constructive_confrontation,high
stm_003,soft_skills,time_management,"You have overlapping deadlines for your English essay and Qt application project. How would you organize your time and potentially coordinate with teammates?",personal_time_management,8,2-5,priority_setting,coordination_skills,stress_management,medium
stm_004,soft_skills,time_management,"Your French presentation is the same week as your database project demo. How would you plan to excel in both while supporting your team?",deadline_coordination,10,3-5,multi_project_management,team_support,quality_maintenance,medium
stm_005,soft_skills,time_management,"Your teammate underestimated the time needed for their part of the Symfony project. How do you help reorganize the timeline?",timeline_recovery,12,3-5,crisis_management,collaborative_planning,realistic_adjustment,high
stm_006,soft_skills,time_management,"Your team's English presentation is tomorrow but one member hasn't prepared their section. How do you handle this crisis?",last_minute_crisis,8,1-5,crisis_response,team_support,emergency_coordination,high
stm_007,soft_skills,time_management,"Your SDL game project has multiple milestones but your team struggles with intermediate deadlines. How would you improve milestone management?",milestone_management,12,1-5,planning_skills,team_coordination,progress_tracking,medium
stm_008,soft_skills,time_management,"Your team tends to procrastinate on the less interesting parts of your web project. How would you motivate consistent progress?",procrastination_management,10,2-5,motivation_techniques,progress_management,team_motivation,medium
sal_001,soft_skills,adaptability_learning,"Your professor changed the Qt project requirements mid-semester. Your team is frustrated. How do you help them adapt and stay motivated?",change_management,12,2,adaptability_modeling,team_motivation,positive_influence,high
sal_002,soft_skills,adaptability_learning,"A new framework is introduced for your Symfony project that none of your team knows. How do you organize learning and knowledge sharing?",learning_facilitation,15,3,learning_organization,knowledge_sharing,collaborative_growth,high
sal_003,soft_skills,adaptability_learning,"Your English professor changes the essay format requirements after you've already started. How do you adapt and help teammates who are struggling with the change?",academic_adaptation,10,1-5,flexibility_demonstration,peer_support,change_leadership,high
sal_004,soft_skills,adaptability_learning,"New accessibility requirements are added to your web project. How do you learn about accessibility and integrate it into your existing work?",technical_adaptation,15,2-5,learning_agility,integration_skills,quality_focus,medium
sal_005,soft_skills,adaptability_learning,"Your French presentation topic is reassigned to something you know little about. How do you quickly get up to speed while maintaining quality?",rapid_learning,12,1-5,research_efficiency,quality_maintenance,stress_management,medium
sal_006,soft_skills,adaptability_learning,"Your team discovers their chosen technology stack won't work for the project requirements. How do you pivot and learn new technologies together?",technology_adaptation,18,2-5,technology_learning,collaborative_adaptation,solution_orientation,high
sal_007,soft_skills,adaptability_learning,"Your database project requirements expand to include features you've never implemented. How do you approach learning and implementing these new concepts?",skill_expansion,15,3-5,learning_approach,skill_development,growth_mindset,medium
sal_008,soft_skills,adaptability_learning,"Your team's coding standards are inconsistent with what the professor now requires. How do you adapt and help your team transition?",standards_adaptation,10,2-5,standard_adoption,team_transition,quality_improvement,medium
sct_001,soft_skills,critical_thinking,"Your teammate wants to add unnecessary features to your game project that will delay completion. How do you help them see the bigger picture?",scope_management,10,1-5,analytical_thinking,persuasive_communication,priority_setting,medium
sct_002,soft_skills,critical_thinking,"During your machine learning project, you suspect your teammate's data analysis has errors. How do you verify and discuss this diplomatically?",quality_assurance,15,3,analytical_skills,diplomatic_inquiry,collaborative_problem_solving,high
sct_003,soft_skills,critical_thinking,"Your team's English essay arguments seem weak and unconvincing. How would you help strengthen the logical flow and evidence?",argument_analysis,15,1-5,logical_reasoning,collaborative_improvement,academic_rigor,medium
sct_004,soft_skills,critical_thinking,"Your web project's user feedback reveals usability issues your team didn't anticipate. How do you analyze and address these findings?",user_feedback_analysis,12,2-5,analytical_thinking,problem_solving,user_centered_thinking,medium
sct_005,soft_skills,critical_thinking,"Your teammate proposes a database design that seems inefficient. How do you evaluate and discuss alternatives constructively?",technical_analysis,15,3-5,technical_evaluation,constructive_discussion,optimization_thinking,high
sct_006,soft_skills,critical_thinking,"Your French literature analysis lacks depth according to feedback. How would you deepen your critical analysis while staying within the assignment scope?",academic_analysis,12,1-5,analytical_depth,scope_awareness,academic_improvement,low
sct_007,soft_skills,critical_thinking,"Your team's project proposal was rejected for being too ambitious. How would you analyze and revise the scope realistically?",scope_analysis,15,2-5,realistic_assessment,scope_management,feasibility_analysis,medium
sct_008,soft_skills,critical_thinking,"Your web project has performance issues but your team can't agree on the root cause. How would you systematically analyze the problem?",systematic_analysis,18,2-5,problem_analysis,systematic_thinking,collaborative_investigation,medium
sct_009,soft_skills,critical_thinking,"Your English presentation argument has logical gaps that you need to address. How would you strengthen your reasoning?",logical_reasoning,12,1-5,argument_improvement,logical_analysis,persuasive_thinking,low
sct_010,soft_skills,critical_thinking,"Your team's solution works but seems overcomplicated. How would you evaluate simpler alternatives critically?",solution_evaluation,15,2-5,simplification_thinking,solution_analysis,optimization_mindset,medium
spc_001,soft_skills,presentation_communication,"You need to present your database project in English to a mixed audience of French and international students. How do you ensure everyone understands?",inclusive_presentation,12,3,inclusive_communication,technical_clarity,audience_adaptation,medium
spc_002,soft_skills,presentation_communication,"Your teammate is very nervous about presenting their part of the UML project in French. How do you support them?",presentation_support,8,3,emotional_support,practical_assistance,encouragement_skills,high
spc_003,soft_skills,presentation_communication,"During your English presentation about your web project, the audience seems confused by technical terms. How do you adapt your explanation?",real_time_adaptation,5,2-5,audience_reading,technical_translation,adaptive_communication,medium
spc_004,soft_skills,presentation_communication,"You need to present your Qt application to non-technical stakeholders. How would you structure your presentation to be accessible?",technical_translation,15,2-5,audience_analysis,simplification_skills,stakeholder_communication,medium
spc_005,soft_skills,presentation_communication,"Your French oral presentation about literature needs to engage a diverse class. How would you make it interactive and interesting?",engagement_strategies,10,1-5,audience_engagement,interactive_design,cultural_awareness,medium
spc_006,soft_skills,presentation_communication,"You need to defend your team's design choices for your Symfony project to skeptical classmates. How do you present convincing arguments?",persuasive_presentation,12,3-5,persuasive_communication,technical_justification,confidence_building,medium
spc_007,soft_skills,presentation_communication,"Your English presentation needs to explain complex algorithms to classmates who aren't strong in math. How do you make it accessible?",complex_simplification,15,1-5,simplification_skills,mathematical_communication,accessibility_focus,medium
spc_008,soft_skills,presentation_communication,"During your French literature presentation, you need to present controversial interpretations respectfully. How do you handle this?",sensitive_presentation,12,1-5,respectful_communication,controversial_topics,diplomatic_presentation,medium
spc_009,soft_skills,presentation_communication,"Your team's project demo needs to show both technical depth and practical value. How would you balance these aspects in your presentation?",balanced_presentation,15,2-5,technical_communication,value_demonstration,audience_balance,medium
spc_010,soft_skills,presentation_communication,"You're presenting your database results but the data shows unexpected findings. How do you present these results honestly and constructively?",honest_communication,12,3-5,honest_reporting,constructive_analysis,scientific_communication,medium
spm_001,soft_skills,project_management,"Your team's SDL game project has multiple components (graphics, sound, controls). How would you coordinate the development timeline?",project_coordination,15,1-5,coordination_skills,timeline_management,component_integration,medium
spm_002,soft_skills,project_management,"Your English group project involves research, writing, and presentation components. How would you organize the workflow and responsibilities?",academic_project_management,12,1-5,workflow_organization,responsibility_distribution,academic_coordination,medium
spm_003,soft_skills,project_management,"Your web project needs testing, debugging, and deployment phases. How would you plan and coordinate these overlapping activities?",development_lifecycle,15,2-5,lifecycle_management,phase_coordination,quality_assurance,medium
spm_004,soft_skills,project_management,"Your team's Qt project has dependencies between different modules. How would you manage the integration timeline?",dependency_management,15,2-5,dependency_coordination,integration_planning,risk_management,medium
spm_005,soft_skills,project_management,"Your French presentation group has members with different availability schedules. How would you coordinate the collaboration?",schedule_coordination,10,1-5,scheduling_skills,availability_management,collaborative_planning,high
spm_006,soft_skills,project_management,"Your database project has both design and implementation phases that different team members prefer. How would you organize the work?",phase_organization,12,3-5,work_organization,skill_matching,project_phases,medium
spm_007,soft_skills,project_management,"Your team's project scope is expanding beyond the original plan. How would you manage scope creep while keeping the team motivated?",scope_management,15,2-5,scope_control,team_motivation,realistic_planning,medium
spm_008,soft_skills,project_management,"Your Symfony project has quality standards that some team members find overwhelming. How would you balance quality and progress?",quality_management,12,3-5,quality_balance,progress_management,standard_enforcement,medium
hpl_001,hard_skills,programming_languages,"You're proficient in Java but your teammate only knows basic HTML/CSS for your web project. How do you bridge this knowledge gap collaboratively?",skill_bridging,15,2-3,knowledge_transfer,patience,collaborative_learning,high
hpl_002,hard_skills,programming_languages,"Your Arduino project requires C programming that you understand well, but your teammate is struggling. How do you help them learn while ensuring project success?",technical_mentoring,20,1,teaching_effectiveness,technical_mastery,supportive_guidance,very_high
hpl_003,hard_skills,programming_languages,"Your team needs to choose between JavaScript frameworks for your web project. How would you evaluate options and help your team make an informed decision?",technology_evaluation,18,2-5,technical_analysis,collaborative_decision,framework_knowledge,medium
hpl_004,hard_skills,programming_languages,"Your Qt project requires C++ concepts that some team members haven't learned yet. How do you handle this knowledge gap?",cpp_mentoring,20,2-5,advanced_teaching,patience_with_complexity,knowledge_transfer,high
hpl_005,hard_skills,programming_languages,"Your Java project team has mixed experience levels with object-oriented programming. How do you ensure everyone contributes effectively?",oop_mentoring,15,3-5,conceptual_teaching,inclusive_development,skill_leveraging,high
hpl_006,hard_skills,programming_languages,"Your Symfony project requires PHP knowledge that your team is learning on the go. How do you coordinate the learning process?",collaborative_learning,18,3-5,learning_coordination,mutual_support,skill_development,high
hpl_007,hard_skills,programming_languages,"Your web project team wants to use advanced JavaScript features but not everyone understands them. How do you handle this disparity?",javascript_mentoring,15,2-5,advanced_concepts,teaching_patience,collaborative_learning,high
hpl_008,hard_skills,programming_languages,"Your database project requires SQL skills that vary greatly among team members. How do you level the playing field?",sql_skill_balancing,18,3-5,sql_teaching,skill_assessment,collaborative_learning,high
hpl_009,hard_skills,programming_languages,"Your team needs to work with APIs but some members have never used them. How do you introduce API concepts effectively?",api_teaching,15,2-5,api_concepts,practical_teaching,hands_on_learning,medium
hpl_010,hard_skills,programming_languages,"Your game project requires both low-level C programming and higher-level logic. How do you help teammates understand both levels?",multi_level_programming,20,1-5,conceptual_bridging,level_abstraction,comprehensive_teaching,high
hse_001,hard_skills,software_engineering_principles,"Your teammate's code in the Symfony project violates several best practices. How do you help them improve without being condescending?",best_practices_guidance,18,3,technical_knowledge,respectful_teaching,practical_improvement,high
hse_002,hard_skills,software_engineering_principles,"You notice potential security issues in your teammate's web project code. How do you address this sensitively but effectively?",security_awareness,15,2-3,security_knowledge,risk_communication,collaborative_improvement,high
hse_003,hard_skills,software_engineering_principles,"Your team's Qt application code is becoming difficult to maintain. How would you introduce better coding practices collaboratively?",maintainability_improvement,20,2-5,code_quality_leadership,collaborative_refactoring,technical_leadership,medium
hse_004,hard_skills,software_engineering_principles,"Your Java project lacks proper error handling. How do you help your team implement robust error management?",error_handling_teaching,15,3-5,exception_handling_knowledge,defensive_programming,collaborative_implementation,medium
hse_005,hard_skills,software_engineering_principles,"Your team's code has inconsistent naming conventions across different files. How would you establish and implement standards?",naming_standards,12,2-5,coding_standards,standard_implementation,collaborative_improvement,medium
hse_006,hard_skills,software_engineering_principles,"Your web project needs better separation of concerns but your team doesn't understand the concept. How do you teach this?",architecture_concepts,18,2-5,architectural_teaching,concept_explanation,practical_demonstration,medium
hse_007,hard_skills,software_engineering_principles,"Your team's database design violates normalization principles. How do you explain and fix these issues collaboratively?",database_principles,20,3-5,database_theory,practical_application,collaborative_redesign,medium
hse_008,hard_skills,software_engineering_principles,"Your project has code duplication issues that are making maintenance difficult. How do you address this with your team?",code_refactoring,15,2-5,refactoring_skills,duplication_elimination,collaborative_improvement,medium
hdb_001,hard_skills,database_management,"Your database project partner designed a schema that you think could be more efficient. How do you suggest improvements collaboratively?",technical_collaboration,15,3,database_expertise,collaborative_design,constructive_suggestion,medium
hdb_002,hard_skills,database_management,"A teammate is struggling with SQL queries for your shared project. How do you help them improve their skills?",sql_mentoring,12,3,sql_expertise,teaching_patience,skill_development,high
hdb_003,hard_skills,database_management,"Your team's database design doesn't handle edge cases well. How do you identify and address these issues together?",database_robustness,18,3-5,edge_case_thinking,collaborative_problem_solving,system_reliability,medium
hdb_004,hard_skills,database_management,"Your database queries are inefficient and slowing down your application. How do you optimize them with your team?",query_optimization,20,3-5,performance_optimization,collaborative_optimization,database_tuning,medium
hdb_005,hard_skills,database_management,"Your team needs to implement database relationships but some members don't understand foreign keys. How do you teach this concept?",relationship_teaching,15,3-5,database_concepts,relational_theory,practical_teaching,medium
hdb_006,hard_skills,database_management,"Your project requires data migration from old to new schema. How would you plan and execute this with your team?",data_migration,18,3-5,migration_planning,data_integrity,collaborative_execution,medium
hdd_001,hard_skills,devops_deployment,"Your web project needs to be deployed but your team has no deployment experience. How do you coordinate learning and implementing deployment?",deployment_learning,20,2-5,devops_coordination,collaborative_learning,deployment_management,medium
hdd_002,hard_skills,devops_deployment,"Your team's development environment setup is inconsistent across members. How do you standardize the development process?",environment_standardization,15,2-5,environment_management,process_standardization,team_coordination,medium
hdd_003,hard_skills,devops_deployment,"Your project needs version control best practices but team members have different Git experience levels. How do you establish standards?",version_control_standards,12,2-5,git_teaching,workflow_standardization,collaborative_practices,medium
hdd_004,hard_skills,devops_deployment,"Your application needs automated testing but your team is unfamiliar with testing frameworks. How do you introduce testing practices?",testing_introduction,18,2-5,testing_education,automation_concepts,quality_practices,medium
htq_001,hard_skills,testing_qa,"Your teammate doesn't understand why testing is important for your Qt project. How do you explain testing concepts and get them involved?",testing_education,12,2-5,testing_knowledge,educational_approach,quality_advocacy,medium
htq_002,hard_skills,testing_qa,"Your web project has bugs that only appear in certain browsers. How do you coordinate testing and debugging across your team?",cross_browser_testing,15,2-5,testing_coordination,debugging_collaboration,quality_assurance,medium
htq_003,hard_skills,testing_qa,"Your team's code has inconsistent quality with some modules well-tested and others not. How do you improve overall testing coverage?",testing_standardization,15,2-5,quality_standards,testing_coordination,coverage_improvement,medium
htq_004,hard_skills,testing_qa,"Your database project needs data validation but your team isn't sure how to test database operations. How do you approach this?",database_testing,18,3-5,database_testing_concepts,validation_strategies,collaborative_testing,medium
hma_001,hard_skills,mathematics_algorithms,"Your teammate struggles with the algorithm complexity concepts needed for your Java project. How do you explain these concepts clearly?",complexity_teaching,15,3-5,algorithmic_teaching,conceptual_explanation,patience_with_concepts,high
hma_002,hard_skills,mathematics_algorithms,"Your game project needs mathematical calculations for physics that one team member finds overwhelming. How do you help them understand and contribute?",mathematics_support,18,1-5,mathematical_teaching,physics_concepts,inclusive_problem_solving,high
hma_003,hard_skills,mathematics_algorithms,"Your web project needs data analysis algorithms but your team has limited statistics background. How do you approach this learning challenge?",statistics_learning,20,2-5,statistical_concepts,collaborative_learning,analytical_thinking,medium
hma_004,hard_skills,mathematics_algorithms,"Your database project requires optimization algorithms for query performance. How do you research and implement these with your team?",algorithm_research,18,3-5,algorithm_investigation,performance_optimization,collaborative_research,medium
